id,price_in_euros
346,401.2884
347,1082.7991
348,558.8512
349,644.0254
350,886.4792
351,1009.50653
352,678.8983
353,502.87875
354,768.91174
355,201.26714
356,1674.6487
357,561.17175
358,1528.5135
359,1837.2415
360,535.0593
361,628.83307
362,1126.597
363,1075.839
364,1149.8296
365,1475.4008
366,1773.2968
367,3231.6064
368,732.9175
369,2198.5015
370,1865.946
371,1421.06
372,409.28992
373,1178.6543
374,747.2487
375,1607.6272
376,596.34973
377,945.51117
378,544.8027
379,600.4155
380,443.14758
381,956.20215
382,1441.197
383,313.99362
384,1516.0448
385,869.3492
386,2320.97
387,1109.8297
388,1639.7343
389,946.46936
390,1257.7526
